,icao24,firstSeen,estDepartureAirport,lastSeen,estArrivalAirport,callsign,estDepartureAirportHorizDistance,estDepartureAirportVertDistance,estArrivalAirportHorizDistance,estArrivalAirportVertDistance,departureAirportCandidatesCount,arrivalAirportCandidatesCount
0,008081,1714208940,FAOR,1714209738,FAPN,LNK124R ,4481,58,6112,8149,65,0
1,008126,1714205570,FAOR,1714206761,FAVU,GBB203J ,4492,104,20572,8356,65,1
2,00834d,1714209322,FACT,1714210383,FALW,LNK326B ,2469,159,28381,9857,22,0
3,008487,1714208269,FAOR,1714209219,FAMJ,LNK883  ,3969,157,18586,8671,65,0
4,0086f6,1714210107,FAOR,1714210622,FAFW,LNK460T ,4584,134,27553,5290,65,0
5,00874f,1714207947,FACT,1714209709,FASX,ZSCTI   ,2483,60,15232,8105,22,0
6,008dea,1714201943,FACT,1714207852,FAEO,SFR670  ,2183,91,18408,5943,22,0
7,008df8,1714210307,FAOR,1714211448,FAVU,SFR272  ,3974,66,8090,8958,65,1
8,0092e6,1714207002,FAOR,1714207632,FAWA,LNK150C ,4275,104,28090,6353,65,0
9,009893,1714209198,FAOR,1714209936,FAKG,SAA190  ,4385,127,14517,6053,65,1
10,009d4a,1714208185,FAOR,1714209150,FAHB,SAA062  ,3099,58,11346,9413,65,0
11,00a693,1714205079,FAOR,1714205654,,LNK070C ,4245,50,0,0,65,0
12,00aa4b,1714198446,FACT,1714207919,FAEO,ZSPZU   ,2322,30,8141,7711,22,0
13,00ae2b,1714207856,FAOR,1714208522,FAWA,LNK021A ,4785,89,29501,6307,65,0
14,00ae2c,1714210397,FAOR,1714211143,FAWA,LNK104F ,4947,111,2489,7031,65,0
15,00ae82,1714206426,FAOR,1714207359,FAAP,LNK252E ,5340,104,15432,7301,65,1
16,00ae88,1714210232,FAOR,1714210682,FAHK,LNK482D ,4318,58,16035,5103,65,2
17,00aedf,1714210487,FAOR,1714211250,FAMB,LNK260G ,4553,142,21134,7380,65,0
18,00af2e,1714203649,FAOR,1714204684,FAVU,SAA539  ,4056,127,9967,7738,65,0
19,00b032,1714207948,FAOR,1714208575,,LNK871S ,4129,43,0,0,65,0
20,00b035,1714205167,FAOR,1714206272,FAVU,LNK553C ,4744,89,6300,8958,65,0
21,00b096,1714206746,FACT,1714211025,FAUG,SFR463  ,515,0,7472,9881,22,1
22,00b22c,1714206058,FAOR,1714206706,FAWA,SAA022  ,4228,104,13014,6048,65,0
23,00bf8a,1714208433,FACT,1714209399,,LNK382L ,2480,68,0,0,22,0
24,00bfc0,1714208354,FAOR,1714209184,FAHB,LNK110L ,4367,43,23429,7737,65,0
25,00c45d,1714204034,FALA,1714205126,FAVU,SFR474  ,3419,1526,16083,8348,64,0
26,0100dc,1714208409,,1714209545,HE38,MSR655  ,0,0,11078,10944,0,0
27,01010c,1714207731,,1714208111,,MSR1850 ,0,0,0,0,0,0
28,01015d,1714203955,,1714205612,OLBA,MSR935  ,0,0,367,12470,0,0
29,0101b2,1714203664,,1714204473,HE13,NIA228  ,0,0,22196,5717,0,0
30,0101ec,1714184710,,1714205731,,FEG382  ,0,0,0,0,0,0
31,0101ee,1714208467,,1714209896,OLBA,NMA140  ,0,0,366,10031,0,0
32,010205,1714202388,,1714204834,OLBA,MSR709  ,0,0,366,4194,0,0
33,010236,1714200554,LFQQ,1714211883,,NMA6881 ,4392,485,0,0,88,0
34,010243,1714198876,HECA,1714208025,,MSR843  ,21246,424,0,0,27,0
35,018084,1714199718,,1714207577,OLBA,AAW1602 ,0,0,370,6991,0,0
36,018086,1714200966,,1714208004,LTAH,LWA102  ,0,0,4624,10573,0,0
37,0180a8,1714202605,,1714204904,,BNL101  ,0,0,0,0,0,0
38,020073,1714197330,LFPO,1714207181,,RAM641B ,865,94,0,0,88,0
39,0200f5,1714206322,GMTT,1714208303,GMMY,RAM471G ,2105,430,24802,5176,17,1
40,020122,1714181867,KIAD,1714204316,,RAM219W ,1187,148,0,0,465,0
41,02013c,1714185046,CYUL,1714205915,,RAM209M ,5090,337,0,0,127,0
42,020175,1714202725,,1714210633,,MAC491B ,0,0,0,0,0,0
43,02a196,1714207450,LFLL,1714211356,,TAR463  ,4947,778,0,0,103,0
44,02a1a2,1714206359,EDDS,1714211421,,LBT2613 ,1067,37,0,0,160,0
45,02a1a4,1714205106,EDDL,1714211592,,LBT2825 ,827,61,0,0,123,0
46,02a1a7,1714202027,LTFM,1714209392,LICG,LBT641  ,6788,541,15141,9653,14,0
47,02a1aa,1714204556,LFRS,1714210484,,LBT759  ,3034,810,0,0,50,0
48,02a260,1714207704,LFMN,1714210280,,TAR997  ,4111,925,0,0,32,0
49,02a263,1714207092,LFML,1714209920,,TAR931  ,1662,602,0,0,54,0
50,04018f,1714203234,VTBS,1714210772,,ETH628  ,4863,501,0,0,14,0
51,04c117,1714204740,VTBS,1714210142,ZGNN,KQA886  ,4715,509,23781,9952,14,0
52,064253,1714208053,,1714208945,DNIB,APK7751 ,0,0,126796,2476,0,1
53,06a087,1714208677,,1714209783,HE28,QTR17N  ,0,0,26989,6260,0,1
54,06a0b5,1714195559,,1714207530,LGTP,QTR16Q  ,0,0,173157,2342,0,0
55,06a0fe,1714149871,,1714211813,OMAM,QTR958  ,0,0,13414,12168,0,2
